Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #        B   #     #
#     #C    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1.  6.]
 [12.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1.  7.]
 [12.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  8.]
 [12.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  8.]
 [12.  1.]]
