Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     A      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 6.  6.]
 [12. 12.]
 [ 3.  5.]
 [ 5.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [12. 12.]
 [ 2.  4.]
 [ 6.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [12. 12.]
 [ 1.  3.]
 [ 7.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [11. 11.]
 [ 1.  3.]
 [ 8.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [10. 10.]
 [ 1.  3.]
 [ 8.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  3.]
 [ 8.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  3.]
 [ 8.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6. 14.]
 [ 6.  6.]
 [ 6. 13.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 14.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6. 16.]
 [ 6.  6.]
 [ 6. 15.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6. 17.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6. 17.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1.  3.]
 [ 7.  6.]]
