Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #        A   #     #
#     # S          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  1.]
 [10.  9.]
 [ 1.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  0.]
 [10.  9.]
 [ 1.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  0.]
 [10.  9.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [10.  9.]
 [ 0.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 9.  9.]
 [ 0.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 8.  8.]
 [ 0.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7.  7.]
 [ 0.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7.  7.]]
