Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2. 12.]
 [12.  5.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2. 11.]
 [11.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2. 10.]
 [10.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  9.]
 [ 9.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  8.]
 [ 8.  5.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  7.]
 [ 7.  5.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 7.  5.]]
