Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     C B    #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 2.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  1.]
 [ 3.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  0.]
 [ 4.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  0.]
 [ 5.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7. -1.]
 [ 6.  5.]
 [12.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7. -1.]
 [ 6.  5.]
 [12.  5.]
 [ 6.  6.]
 [ 1.  9.]]
