Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     DA     #     #
#     #    S       #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 7.  6.]
 [ 1.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  6.]
 [ 1.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  6.]
 [ 1.  1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  6.]
 [ 1.  1.]
 [ 0. 12.]
 [ 6.  6.]
 [ 3.  8.]
 [11.  6.]
 [ 1.  1.]
 [ 0. 12.]
 [ 6.  6.]
 [ 3.  8.]
 [11.  6.]
 [ 1.  1.]
 [ 0. 12.]
 [ 6.  6.]]
