Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     # B   C      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 4.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  1.]
 [ 4.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  0.]
 [ 4.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5. -1.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. -1.]
 [ 3.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5. -1.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5. -1.]
 [ 3.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5. -1.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6. 12.]]
