Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     # D          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [11.  1.]
 [ 2.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [12.  0.]
 [ 3.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [13.  0.]
 [ 4.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [14.  0.]
 [ 5.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [14.  0.]
 [ 5.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [14.  0.]
 [ 5.  5.]]
