Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     # C   B      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [12.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  8.]
 [ 4. 11.]
 [12.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  8.]
 [ 4. 12.]
 [11.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  8.]
 [ 4. 12.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 4. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  8.]
 [ 4. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  8.]
 [ 4. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  8.]
 [ 4. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  8.]]
