Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #           D#     #
#     #            #     #
#     # C   B      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [12.  4.]
 [ 5.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [12.  4.]
 [ 5.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [12.  4.]
 [ 5.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [12.  4.]
 [ 5.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [12.  4.]]
