Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #      C     #     #
#     #    S       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  4.]
 [ 1.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [10. 10.]
 [ 8.  3.]
 [ 1.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [10. 10.]
 [ 9.  3.]
 [ 2.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [10. 10.]
 [10.  3.]
 [ 3.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [11.  3.]
 [ 4.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [12.  3.]
 [ 5.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [12.  3.]
 [ 6.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [13.  3.]
 [ 7.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [14.  3.]
 [ 8.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  3.]
 [ 9.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [16.  3.]
 [10.  3.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [16.  3.]
 [11.  3.]
 [13.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [17.  3.]
 [12.  3.]
 [14.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [17.  3.]
 [13.  3.]
 [15.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [17.  3.]
 [14.  3.]
 [16.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [17.  3.]
 [15.  3.]
 [16.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [17.  3.]
 [15.  3.]]
