Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #        C   #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 5.  9.]
 [ 8. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6. 10.]
 [ 7. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 11.]
 [ 6. 12.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 12.]
 [ 6. 11.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6. 11.]
 [ 7. 12.]
 [ 9. 14.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 12.]
 [ 6. 11.]
 [ 8. 13.]
 [ 6.  6.]]
