Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [10. 10.]
 [12.  1.]
 [ 7. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [11.  9.]
 [12.  1.]
 [ 7. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [11.  9.]
 [12.  1.]
 [ 7.  9.]
 [ 4.  1.]
 [ 6.  6.]
 [11.  9.]
 [12.  1.]
 [ 7.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [11.  9.]
 [12.  1.]
 [ 7.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [11.  9.]
 [12.  1.]
 [ 7.  7.]]
