Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  2.]
 [10.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  2.]
 [ 9.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 8.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 7.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 7.  6.]]
