Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      A     #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  3.]
 [ 9. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  4.]
 [ 9. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  5.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  6.]
 [ 9. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  7.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]]
