Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #  A         #     #
#     #     B      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  8.]
 [ 5.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  7.]
 [ 5.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  6.]
 [ 5.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3.  5.]
 [ 5. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4.  5.]
 [ 5. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  5.]
 [ 5. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  5.]]
