Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #       B    #     #
#     #            #     #
#     #     DA     #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 3.]
 [7. 6.]
 [8. 4.]
 [2. 8.]
 [6. 6.]
 [2. 2.]
 [8. 6.]
 [8. 5.]
 [2. 9.]
 [6. 6.]
 [2. 2.]
 [8. 5.]
 [8. 6.]
 [2. 9.]
 [6. 6.]
 [2. 2.]
 [8. 6.]
 [8. 5.]
 [2. 9.]
 [6. 6.]]
