Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #   D        #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  3.]
 [ 4.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  3.]
 [ 5.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  3.]
 [ 5.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  3.]
 [ 5.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  4.]
 [ 5.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  6.]
 [ 5.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 6.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 8.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 8.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 8.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 8.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [ 8.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  3.]
 [ 8.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  2.]
 [ 8.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  1.]
 [ 8.  0.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  0.]
 [ 8. -1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -1.]
 [ 8. -2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -1.]
 [ 8. -2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -2.]
 [ 8. -3.]]
