Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #  D         #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 8.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  3.]
 [ 7.  9.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  3.]
 [ 7. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  3.]
 [ 7. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  3.]
 [ 7. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  3.]
 [ 7. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 11.]]
