Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  5.]
 [ 8. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2.  5.]
 [ 8.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  6.]
 [ 8.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1.  7.]
 [ 7.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  8.]
 [ 7.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5. 13.]
 [ 1.  9.]
 [ 7.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6. 13.]
 [ 1. 10.]
 [ 7.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7. 13.]
 [ 1. 10.]
 [ 7.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1. 10.]
 [ 7.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1. 10.]
 [ 7.  7.]]
