Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #        C   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 8.  9.]
 [ 2.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8. 10.]
 [ 1.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8. 10.]
 [ 0.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8. 10.]
 [-1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8. 10.]
 [-2.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8. 10.]
 [-2.  4.]
 [ 6.  5.]
 [ 6.  6.]]
