Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     C      #     #
#     #          D #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 7.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  4.]
 [ 6.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  3.]
 [ 6.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  2.]
 [ 6.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  1.]
 [ 6.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  1.]
 [ 6.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  7.]]
