Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #   B        #     #
#     #     A      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [11.  1.]
 [ 8.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  1.]
 [ 7.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  1.]
 [ 7.  5.]]
