Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #       B    #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  5.]
 [ 4.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  6.]
 [ 5.  8.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  7.]
 [ 6.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  7.]
 [ 6.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  7.]
 [ 6.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  7.]
 [ 6.  7.]]
