Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #         B  #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     C      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 8.  1.]
 [10.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [10.  8.]
 [ 8.  1.]
 [10.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [10.  9.]
 [ 9.  1.]
 [10.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  9.]
 [10.  1.]
 [10.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  9.]
 [10.  1.]
 [10.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [10.  9.]
 [10.  1.]
 [10.  1.]
 [ 6.  6.]
 [ 9.  1.]]
