Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 10.]
 [ 1.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3. 13.]
 [ 3. 11.]
 [ 0.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3. 14.]
 [ 3. 12.]
 [ 0.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. 13.]
 [ 0.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3. 16.]
 [ 3. 14.]
 [ 0.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3. 17.]
 [ 3. 15.]
 [ 1.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3. 17.]
 [ 3. 16.]
 [ 2.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3. 17.]
 [ 3. 16.]
 [ 3.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3. 17.]
 [ 3. 16.]
 [ 4.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 3. 17.]
 [ 3. 16.]
 [ 5.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 3. 17.]
 [ 3. 16.]
 [ 5.  5.]]
