Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #     S      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [12. 10.]
 [ 2.  7.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [11. 10.]
 [ 1.  7.]
 [ 5.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [10. 10.]
 [ 0.  7.]
 [ 5.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 0.  7.]
 [ 5.  1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0.  7.]
 [ 5.  1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7. 10.]
 [ 0.  7.]
 [ 5.  1.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7. 11.]
 [ 0.  7.]
 [ 5.  1.]
 [ 6. 15.]
 [ 6.  6.]
 [ 7. 12.]
 [ 0.  7.]
 [ 5.  1.]
 [ 6. 16.]
 [ 6.  6.]
 [ 7. 13.]
 [ 0.  7.]
 [ 5.  1.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7. 14.]
 [ 0.  7.]
 [ 5.  1.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 0.  7.]
 [ 5.  1.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7. 16.]
 [ 0.  7.]
 [ 5.  1.]
 [ 5. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 0.  7.]
 [ 5.  1.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5. 17.]
 [ 0.  7.]
 [ 5.  1.]
 [ 3. 17.]
 [ 6.  6.]
 [ 4. 17.]
 [ 0.  7.]
 [ 5.  1.]
 [ 2. 17.]
 [ 6.  6.]
 [ 3. 17.]
 [ 0.  7.]
 [ 5.  1.]
 [ 1. 17.]
 [ 6.  6.]
 [ 2. 17.]
 [ 0.  7.]
 [ 5.  1.]
 [ 0. 17.]
 [ 6.  6.]
 [ 1. 17.]
 [ 0.  7.]
 [ 5.  1.]
 [-1. 17.]
 [ 6.  6.]
 [ 0. 17.]
 [ 0.  7.]
 [ 5.  1.]
 [-2. 17.]
 [ 6.  6.]
 [-1. 17.]
 [ 0.  7.]
 [ 5.  1.]
 [-2. 17.]
 [ 6.  6.]
 [-1. 17.]
 [ 0.  7.]
 [ 5.  1.]
 [-3. 17.]
 [ 6.  6.]
 [-2. 17.]
 [ 0.  7.]
 [ 5.  1.]]
