Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B     A#     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [12.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7. 12.]
 [ 8.  3.]
 [11.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8. 12.]
 [ 8.  2.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8. 12.]
 [ 8.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8. 12.]
 [ 8.  0.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8. 12.]
 [ 8.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8. 12.]
 [ 8.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8. 12.]]
