Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #    CD      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 9.  9.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  9.]
 [11.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9.  9.]
 [11.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9.  9.]
 [11.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9.  9.]
 [11.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9.  9.]
 [11.  1.]
 [ 5.  7.]
 [ 6.  6.]]
