Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #      S     #     #
#     #        D   #     #
#     #            #     #
#     #B    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  1.]
 [ 9.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  0.]
 [ 8.  4.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  0.]
 [ 7.  4.]
 [ 7.  0.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  0.]
 [ 6.  5.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  0.]
 [ 6.  5.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  0.]
 [ 6.  5.]]
