Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #C    A      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [11.  9.]
 [ 1.  6.]
 [ 4. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 1.  7.]
 [ 4. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [11.  7.]
 [ 1.  8.]
 [ 5. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 1.  9.]
 [ 6. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1. 10.]
 [ 7. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1. 10.]
 [ 8. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 10.]
 [ 8. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 10.]
 [ 8. 12.]]
