Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     D    B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 9. 10.]
 [11.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  9.]
 [11.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [10.  9.]
 [11.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  9.]
 [11.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  9.]
 [11.  7.]
 [ 3.  2.]
 [ 6.  6.]]
