Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #A           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4. 10.]
 [ 6.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3. 10.]
 [ 6.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2. 10.]
 [ 6.  0.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 10.]
 [ 6.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 10.]
 [ 6. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 10.]
 [ 6. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 10.]]
