Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #      D     #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  4.]
 [ 7.  3.]
 [10.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  3.]
 [ 8.  2.]
 [10.  9.]
 [ 6.  6.]
 [13.  2.]
 [ 7.  2.]
 [ 9.  2.]
 [10.  9.]
 [ 6.  6.]
 [14.  2.]
 [ 8.  2.]
 [10.  2.]
 [10.  9.]
 [ 6.  6.]
 [15.  2.]
 [ 9.  2.]
 [11.  2.]
 [10.  9.]
 [ 6.  6.]
 [16.  2.]
 [10.  2.]
 [12.  2.]
 [10.  9.]
 [ 6.  6.]
 [17.  2.]
 [11.  2.]
 [13.  2.]
 [10.  9.]
 [ 6.  6.]
 [17.  2.]
 [12.  2.]
 [14.  2.]
 [10.  9.]
 [ 6.  6.]
 [17.  2.]
 [13.  2.]
 [15.  2.]
 [10.  9.]
 [ 6.  6.]
 [17.  2.]
 [14.  2.]
 [16.  2.]
 [10.  9.]
 [ 6.  6.]
 [17.  2.]
 [15.  2.]
 [16.  2.]
 [10.  9.]
 [ 6.  6.]
 [17.  2.]
 [15.  2.]
 [16.  2.]]
