Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #    BA      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  7.]
 [ 8.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  7.]
 [ 7.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  7.]
 [ 8.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  7.]
 [ 9.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  8.]
 [10.  3.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  8.]
 [11.  3.]
 [13.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  8.]
 [12.  3.]
 [14.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  8.]
 [13.  3.]
 [15.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  8.]
 [14.  3.]
 [16.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  8.]
 [15.  3.]
 [17.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  8.]
 [16.  3.]
 [17.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  8.]
 [16.  3.]]
