Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   B      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  8.]
 [ 4. 11.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  8.]
 [ 4. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  8.]
 [ 4. 13.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  8.]
 [ 4. 13.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  8.]
 [ 4. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  8.]
 [ 4. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  7.]
 [ 4. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  7.]]
