Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #D    B      #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [11.  8.]
 [ 1.  6.]
 [ 8.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [11.  8.]
 [ 1.  6.]
 [ 8.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [11.  8.]
 [ 1.  6.]
 [ 8.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  7.]
 [ 1.  6.]
 [ 8.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [13.  7.]
 [ 1.  6.]
 [ 8.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [14.  7.]
 [ 2.  6.]
 [ 8.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  7.]
 [ 3.  6.]
 [ 8.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  7.]
 [ 4.  6.]
 [ 8.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  7.]
 [ 5.  6.]
 [ 8.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  7.]
 [ 5.  6.]]
