Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #      B     #     #
#     #       C    #     #
#     #S           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 5.]
 [2. 2.]
 [7. 3.]
 [8. 4.]
 [6. 6.]
 [0. 6.]
 [3. 2.]
 [6. 2.]
 [7. 3.]
 [6. 6.]
 [0. 6.]
 [4. 2.]
 [5. 1.]
 [6. 2.]
 [6. 6.]
 [0. 6.]
 [5. 1.]
 [4. 1.]
 [6. 1.]
 [6. 6.]
 [0. 6.]
 [4. 1.]
 [5. 1.]
 [7. 1.]
 [6. 6.]
 [0. 6.]
 [5. 1.]
 [4. 1.]
 [6. 1.]
 [6. 6.]]
