Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #       S    #     #
#     #            #     #
#     #    BA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  3.]
 [ 3. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  3.]
 [ 3.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  3.]
 [ 4.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [14.  3.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [15.  3.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [15.  3.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [15.  3.]
 [ 5.  6.]]
