Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AC     #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  6.]
 [ 1. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  6.]
 [ 1. 10.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  6.]
 [ 1. 10.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  7.]
 [ 1. 10.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  7.]
 [ 1. 10.]]
