Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #C    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 5. 12.]
 [10. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6. 12.]
 [10. 11.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. 12.]
 [ 9. 12.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. 12.]
 [ 9. 12.]
 [ 1.  8.]
 [ 6.  6.]]
