Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     A    B #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  2.]
 [ 1.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  1.]
 [ 2.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  0.]
 [ 3.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3. -1.]
 [ 4.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -2.]
 [ 5.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -3.]
 [ 5.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -4.]
 [ 5.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -4.]
 [ 5.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -5.]
 [ 5.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -5.]
 [ 5.  6.]]
