Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #        S   #     #
#     #B           #     #
#     #     A   D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [11.  2.]
 [10.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [12.  1.]
 [ 9.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [13.  0.]
 [ 8.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [14.  0.]
 [ 7.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [15.  0.]
 [ 7.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [15.  0.]
 [ 7.  6.]]
