Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 1.]
 [6. 6.]
 [7. 8.]
 [2. 9.]
 [6. 5.]
 [4. 0.]
 [6. 6.]
 [7. 7.]
 [2. 9.]
 [6. 5.]
 [4. 0.]
 [6. 6.]
 [7. 7.]
 [2. 9.]
 [6. 5.]]
