Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #  B  D      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 2.  7.]
 [ 3.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  6.]
 [ 2.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  7.]
 [ 3.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  6.]
 [ 2.  7.]
 [ 5. 11.]
 [ 6.  6.]]
