Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     C  D   #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 8.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  4.]
 [ 7.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  3.]
 [ 6. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  2.]
 [ 7.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  1.]
 [ 6. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  1.]
 [ 6. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  1.]
 [ 6.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  1.]
 [ 6.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  1.]
 [ 5.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  1.]
 [ 5.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  1.]
 [ 5.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 10.]]
