Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     B      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #      A     #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [10. 11.]
 [ 4.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 11.]
 [ 4.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 10.]
 [ 4.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  9.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  8.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  8.]]
