Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #    A       #     #
#     #          D #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [11.  4.]
 [ 2.  0.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [10.  3.]
 [ 2.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  3.]
 [ 2.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  3.]
 [ 2.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  3.]
 [ 2.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  3.]
 [ 2.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  4.]
 [ 2.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  5.]
 [ 2.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  5.]]
