Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  1.]
 [ 2.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  1.]
 [ 3.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  1.]
 [ 4.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  1.]
 [ 5.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  1.]
 [ 5.  6.]]
