Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     C   A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [10.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9. 12.]
 [ 9.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9. 12.]
 [ 8.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9. 12.]
 [ 9.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9. 12.]
 [ 8.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  1.]]
