Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #A           #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 1.  7.]
 [ 4.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  6.]
 [ 3.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  5.]
 [ 2.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 1.  4.]
 [ 1.  3.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 1.  3.]
 [ 1.  4.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 1.  4.]
 [ 1.  3.]
 [ 9.  1.]
 [ 6.  6.]]
