Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #  C  D      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6. 11.]
 [ 8.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7. 10.]
 [ 8.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  9.]
 [ 7. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7. 10.]
 [ 8.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8. 10.]
 [ 8.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  7.]
 [ 6.  6.]]
