Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [12.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  3.]
 [12.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  3.]
 [11.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  3.]
 [12.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  3.]
 [11.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]]
