Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  3.]
 [ 2.  2.]
 [10. 10.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  3.]
 [ 3.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7. 14.]
 [ 4.  3.]
 [ 4.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6. 15.]
 [ 4.  2.]
 [ 4.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6. 15.]
 [ 4.  3.]
 [ 4.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6. 15.]
 [ 4.  2.]
 [ 4.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 4.  3.]
 [ 4.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 4.  2.]
 [ 4.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 4.  3.]
 [ 4.  2.]]
