Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     S      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 1.  8.]
 [ 5.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  8.]
 [ 5.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  8.]
 [ 5.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1.  8.]
 [ 5.  4.]
 [ 2. 13.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  9.]
 [ 6.  5.]
 [ 2. 14.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  9.]
 [ 6.  5.]
 [ 2. 15.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  9.]
 [ 6.  5.]
 [ 2. 15.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  9.]
 [ 6.  5.]
 [ 2. 15.]
 [ 6.  6.]]
