Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [12.  1.]
 [11.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  2.]
 [12.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  3.]
 [12.  1.]
 [11.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  3.]
 [12.  1.]
 [11.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  3.]
 [12.  1.]
 [11.  2.]]
