Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 9.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7. 11.]
 [ 9.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7. 10.]
 [ 9.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  9.]
 [ 9.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  8.]
 [ 9.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  7.]
 [ 9.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  6.]
 [ 9.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  6.]
 [ 9.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  7.]]
