Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2. 11.]
 [10.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9. 13.]
 [ 2. 11.]
 [ 9.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9. 14.]
 [ 2. 12.]
 [ 8.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9. 14.]
 [ 2. 13.]
 [ 7.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9. 14.]
 [ 2. 13.]
 [ 7.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9. 14.]
 [ 2. 14.]
 [ 7.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9. 14.]
 [ 2. 14.]]
