Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 5.  9.]
 [ 6.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4. 10.]
 [ 6.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3. 11.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2. 11.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  6.]]
