Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  3.]
 [ 8.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  3.]
 [ 8.  0.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  3.]
 [ 8. -1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  2.]
 [ 8. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  2.]
 [ 8. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  1.]
 [ 8. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  1.]
 [ 8. -2.]]
