Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  5.]
 [ 6.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 7. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 9.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 9.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]]
