Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #           S#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 6.  9.]
 [ 9. 10.]
 [ 1.  3.]
 [ 6.  6.]
 [11. 11.]
 [ 5. 10.]
 [ 8.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [10. 11.]
 [ 4. 11.]
 [ 7.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4. 12.]
 [ 7.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5. 13.]
 [ 7.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 13.]
 [ 7.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 13.]
 [ 7.  7.]
 [ 1.  3.]
 [ 6.  6.]]
