Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #  D         #     #
#     #     C B    #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 8.]
 [2. 3.]
 [8. 6.]
 [6. 6.]
 [3. 5.]
 [6. 7.]
 [1. 2.]
 [7. 6.]
 [6. 6.]
 [4. 6.]
 [6. 7.]
 [0. 1.]
 [7. 6.]
 [6. 6.]
 [4. 5.]
 [6. 7.]
 [0. 1.]
 [7. 6.]
 [6. 6.]
 [5. 5.]
 [6. 7.]
 [0. 1.]
 [7. 6.]
 [6. 6.]
 [6. 5.]
 [6. 7.]
 [0. 1.]
 [7. 6.]
 [6. 6.]
 [6. 5.]]
