Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #         S  #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  4.]
 [ 9.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  3.]
 [ 8.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  2.]
 [ 7.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  1.]
 [ 7.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  0.]
 [ 7.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. -1.]
 [ 7.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. -1.]]
